game_number,result,your_color,opponent_type,opponent_elo,move_count,moves
3,loss,white,stockfish_level_1,N/A,54,e4 d5 Nc3 d4 Bb5+ c6 Nf3 cxb5 Nxb5 a6 Nbxd4 e6 Kf1 e5 Nb3 Bd6 Qe2 Be6 c4 Nf6 Qd3 a5 Nxe5 Na6 Qd4 a4 Nxf7 Kxf7 Qd3 Re8 Nd4 Bb4 e5 Bc8 exf6 Qxf6 Nc2 Be7 Qe3 h5 Nd4 Kg8 Nf3 Bf5 Nd4 Bg6 Nf3 Bc5 Qg5 Qe6 Kg1 Qe1+ Nxe1 Rxe1#
7,loss,white,stockfish_level_1,N/A,78,e4 d5 Nf3 dxe4 Bb5+ c6 Nc3 exf3 Bc4 e6 Qxf3 Nf6 Qf4 Be7 Qg5 O-O Kf1 b6 Bd3 c5 Rg1 Ne8 Bxh7+ Kh8 Qh5 Nf6 Qf3 Nxh7 Qxa8 Qd6 Qxa7 f5 Rh1 Bd7 Qb7 Kg8 Qa7 b5 Qb7 Bc6 Qb6 Bxg2+ Kxg2 Qxb6 Kg1 Rd8 Kf1 Qb7 Rg1 Bd6 Rg2 Nf6 Kg1 Ng4 Kf1 g5 d4 Qe7 Nxb5 Bc7 Nxc7 Rxd4 Nxe6 Re4 Bxg5 Qe8 Nc7 Qc6 Bd8 Kh7 b4 Rd4 b5 Qd7 c3 Rd1+ Rxd1 Qxd1#
2,win,black,stockfish_level_1,N/A,106,e4 Nf6 e5 Nc6 Nf3 Ne4 c3 Rg8 Qc2 f5 Bc4 Rh8 b4 Rb8 d3 d5 Bb5 a6 Bxc6+ bxc6 dxe4 dxe4 Nfd2 Be6 Nb3 Qd5 N1d2 Qxe5 O-O Kf7 Nd4 Bd5 Re1 Qf4 c4 Rxb4 N2f3 Rxc4 Ng5+ Qxg5 Bxg5 Rxc2 Nxc2 Kg6 h4 h6 Bc1 Kh5 Ne3 Be6 Rb1 Bxa2 Rb2 Be6 Rc2 f4 Rc5+ Kxh4 Rxc6 fxe3 g3+ Kh3 Bxe3 Bd5 Rc5 c6 Rec1 Rh7 Rd1 Rh8 Re1 Rh7 Rec1 Rh8 Rd1 Rh7 Rd4 e5 Rdxd5 cxd5 Rc7 d4 Rc4 dxe3 Kf1 exf2 Rc2 e3 Rb2 Kxg3 Re2 Bc5 Rd2 exd2 Ke2 Bb4 Ke3 f1=Q Ke4 Qf6 Kd3 Qc6 Ke3 Qd5 Ke2 Qf3#
8,loss,black,stockfish_level_1,N/A,129,c4 Nf6 d4 d5 Nc3 dxc4 e3 Be6 Nf3 Nc6 Be2 Bg4 d5 Qd6 dxc6 Qxd1+ Nxd1 bxc6 Bd2 Nd5 e4 Nf6 e5 Nd5 Rc1 O-O-O Rf1 Rd7 h4 Rg8 Rg1 Rh8 Rh1 Rg8 a3 Rh8 Rg1 Rg8 Ra1 Rh8 Rh1 Rg8 Nc3 Nxc3 bxc3 Bxf3 Bxf3 f6 Ra2 fxe5 Bg5 Kb7 Ke2 Rh8 Be4 Kb6 Rb1+ Kc5 Rb8 Rd6 a4 Rd7 Ra8 Kb6 a5+ Kb7 g3 Kxa8 Bxc6+ Kb8 Bxd7 Kb7 Rb2+ Ka6 Bc1 Kxa5 Be6 Ka4 g4 h5 Rb4+ Ka5 Rb2 hxg4 Bg5 Ka4 Rb1 Ka3 Rb8 g3 Bxc4 gxf2 Kxf2 Ka4 Ke3 Ka3 Rb5 Rh5 Kd3 e4+ Kd2 e3+ Kd1 e2+ Bxe2 Rh7 Kd2 Rh8 Kc2 Ka4 Rb1 Ka5 Bg4 Rh7 Rb8 Rh8 Bd7 a6 Kb1 e5 Ka2 e4 Bf4 c6 Bc7+ Ka4 Rb4+ Bxb4 Bxc6#
1,loss,white,stockfish_level_1,N/A,120,Nc3 c6 d4 d6 Bg5 Qb6 Rb1 Nd7 Qd3 d5 Nf3 Ndf6 Ne5 g6 Qf3 h6 Be3 h5 Qf4 Bh6 Nxd5 cxd5 Qg3 Be6 Nxf7 Bxf7 Bxh6 Nxh6 c3 Nf5 Qe5 O-O Qf4 Rfe8 Qe5 h4 Qf4 Nh7 Qf3 a6 Qf4 Rac8 Qg4 Nf6 Qh3 Nh5 Qg4 Rc7 Qf3 e5 dxe5 Rc6 Qg4 Rxc3 Qa4 Rc5 b4 d4 e6 Re5 exf7+ Kf8 Qxe8+ Rxe8 fxe8=Q+ Kxe8 b5 Qa5+ Kd1 Qxa2 Rb4 a5 g4 Qa1+ Kc2 axb4 gxf5 gxf5 Kb3 Qa5 Kc4 Nf4 Kc5 b6+ Kc6 d3 e3 Ne6 Bxd3 b3 Bxf5 Nf8 Rb1 Ke7 Rxb3 Qd2 Kxb6 Qd5 Bc2 Ne6 Ka7 Qc4 Rb2 Nc5 Kb8 Qc3 Ra2 Kd6 Bf5 Qb4 Ka8 h3 Rc2 Qxb5 Rd2+ Kc7 Rd7+ Nxd7 Bxd7 Qb8#
10,loss,black,stockfish_level_1,N/A,75,e4 d5 exd5 Nf6 Bb5+ Nbd7 Be2 Nxd5 d4 Nb4 c3 Nd5 c4 N5b6 a4 Ne5 dxe5 Qxd1+ Bxd1 Nxc4 Nf3 Bg4 Nbd2 Nxd2 Bxd2 O-O-O Bc3 Rg8 O-O Rh8 b4 Rg8 Rc1 Rh8 h4 Rg8 a5 Rh8 Bc2 f6 Bd1 f5 e6 Rg8 a6 bxa6 Re1 g6 Bb3 Bh6 Rb1 Bf4 Kh1 Rd3 Be5 Bxf3 Bxf4 Bxg2+ Kxg2 g5 hxg5 Rd4 Be5 Rxb4 f4 c6 Kf3 Rb5 Red1 Rf8 Ba4 Rxb1 Rxb1 Rh8 Rb8#
9,loss,white,stockfish_level_1,N/A,118,e4 d5 Nc3 e6 Bb5+ Nc6 exd5 exd5 Nge2 h5 Kf1 d4 Ne4 h4 Nf4 g5 Qe2 Qe7 Nd6+ cxd6 Bxc6+ bxc6 Nd5 cxd5 Qb5+ Bd7 Qb7 Qd8 Kg1 Be7 Rb1 Rb8 Qxa7 Kf8 Ra1 f6 Rb1 Be8 Ra1 h3 gxh3 Rc8 c3 Bd7 Qb7 Qe8 Rb1 Rb8 Qc7 Rh7 cxd4 Rc8 Qb7 Rb8 Qc7 Rd8 Ra1 Rc8 Qb7 Be6 Rb1 Rb8 Qc7 Bxh3 Qa7 Bd7 Qc7 Ra8 Ra1 Rf7 Qb7 Rd8 Qxd5 Bc8 Qe4 f5 Qe3 Qd7 Qb3 Qe8 Qc4 d5 Qc7 Bd7 Kg2 f4 Kg1 Be6 Qb6 Bc8 Qg6 Rf5 Qh7 Qf7 Qh8 Rf6 Rb1 Rh6 Qe5 Nf6 Qxg5 Rh7 Ra1 Rg7 Qxg7+ Qxg7+ Kf1 Qf7 Rg1 Bh3+ Ke2 Qh5+ Kd3 Bf5+ Kc3 Qf3+ d3 Qxd3#
4,win,black,stockfish_level_1,N/A,218,e3 e5 d4 Nc6 Nc3 Bb4 Bd2 exd4 Nd5 Bxd2+ Qxd2 Nf6 c4 Ne4 Qc2 Nd6 Rd1 dxe3 Nf3 exf2+ Qxf2 O-O b4 Re8+ Be2 Nxc4 Qg3 Nb2 O-O Rxe2 Rc1 Nd3 b5 Nxc1 Ng5 Rxa2 Rxc1 Nd4 Nxh7 Ne2+ Kf2 Nxg3+ Kg1 Ne2+ Kf2 Nxc1+ Ke1 Kxh7 Kf1 Nd3 b6 Qg5 Ne3 Qxe3 bxa7 R8xa7 h4 Kh8 g3 Qxg3 h5 Kg8 h6 Kh7 hxg7 Qf4+ Kg1 Kxg7 Kh1 Kh8 Kg1 Kg8 Kh1 Kh8 Kg1 Kg8 Kh1 Kh8 Kg1 Kg8 Kh1 Kh8 Kg1 Kg8 Kh1 Kf8 Kg1 Ke8 Kh1 Kf8 Kg1 Ke8 Kh1 Kf8 Kg1 Ke8 Kh1 Kf8 Kg1 Ke8 Kh1 Kd8 Kg1 Ke7 Kh1 Ke8 Kg1 Kf8 Kh1 Kg8 Kg1 Kh8 Kh1 Kg8 Kg1 Kh8 Kh1 Kg8 Kg1 Kh8 Kh1 Kg8 Kg1 Kh8 Kh1 Kh7 Kg1 Kg7 Kh1 Kh7 Kg1 Kg7 Kh1 Kh7 Kg1 Kg7 Kh1 Kh7 Kg1 Kh6 Kh1 Ra8 Kg1 Rb8 Kh1 Rba8 Kg1 Rb8 Kh1 Rba8 Kg1 Rb8 Kh1 Rba8 Kg1 Rb8 Kh1 Kh7 Kg1 Rba8 Kh1 Rb8 Kg1 Rba8 Kh1 Rb8 Kg1 Rba8 Kh1 Rb8 Kg1 Rba8 Kh1 R8a6 Kg1 Kh8 Kh1 Kg8 Kg1 Kh8 Kh1 Kg8 Kg1 Kh8 Kh1 Kg8 Kg1 Kh8 Kh1 Kg8 Kg1 Kf8 Kh1 Ke8 Kg1 Kf8 Kh1 Ke8 Kg1 Kf8 Kh1 Ke8 Kg1 Kf8 Kh1 Ke8 Kg1 Kd8 Kh1 Ke7 Kg1 Ke8 Kh1 Kf8 Kg1 Kg8 Kh1 Qh2#
5,loss,white,stockfish_level_1,N/A,178,Nc3 e5 Nf3 Bd6 Ne4 Ne7 c3 Nbc6 Qb3 b6 Qc4 f6 Nxd6+ cxd6 Rg1 Na5 Qb5 Bb7 Nh4 g5 Nf3 Rc8 e4 d5 exd5 O-O Bd3 Nxd5 Be4 Ne7 Bxb7 Rc5 Qb4 Qc7 Be4 Rc4 Bxh7+ Kf7 Nxg5+ fxg5 Qb5 Kg7 Bd3 Rg4 Be2 Rgf4 Bd3 d5 Rh1 Rxf2 Qb4 Rxg2 Bb5 Ng6 Bd3 e4 Bxe4 Qe5 Kd1 dxe4 Kc2 e3 Kd1 Rf3 dxe3 Nc6 Qc4 Qe8 Qd5 g4 Re1 Rxh2 Rg1 Nge5 Re1 Qg6 e4 b5 Rg1 g3 Re1 Rff2 Qxb5 Qg4+ Re2 Rf1+ Kd2 Qf4+ Kc2 Rxc1+ Rxc1 Qxe4+ Kb3 Qxe2 Qb7+ Kg6 Ka3 Ne7 Qxe7 Nf7 Qb7 Qe6 Qxa7 Rd2 Qc7 Ne5 Qc5 g2 Qc7 Qd5 Rg1 Qa8+ Kb3 Qe4 Qb6+ Kg5 Ka3 Nc4+ Kb3 Nxb6 c4 Qd3+ Kb4 Qd6+ Kc3 Qd4+ Kb4 Qxb2+ Kc5 Kf4 Kc6 Rf2 c5 Nd7 Kxd7 Qd2+ Kc8 Kf5 a3 Ke6 Kb7 Qd5+ Kb8 Qe5+ Ka8 Qd5+ Kb8 Qd8+ Kb7 Qd7+ Ka6 Qc6+ Ka7 Qa4+ Kb8 Qe8+ Kb7 Qe7+ Ka6 Qg5 c6 Rd2 a4 Ke5 a5 Kd5 c7 Qg4 Rxg2 Rxg2 Ka7 Qc8 Kb6 Rc2 Ka7 Rxc7+ Kb6 Qb7#
11,loss,white,stockfish_level_1,N/A,78,Nc3 Nf6 e4 e5 Qf3 Nc6 Bc4 d6 Nge2 a6 Kf1 h5 Ng3 Bg4 Bxf7+ Kxf7 Qd3 Be6 Nge2 Qd7 Qf3 Kg8 Rg1 Nd4 Nxd4 exd4 Ne2 Bg4 Qb3+ Kh7 f3 Be6 Qxb7 Rd8 Qxa6 Qf7 Nxd4 g6 e5 Ne8 exd6 Bd5 Qb5 Nxd6 Qc5 Nc4 Qb5 c5 Nb3 Rc8 Qa6 Rc6 Qb5 Rb6 Qa4 Rb4 Qa6 Bg7 Nxc5 Rb6 Qa4 Re8 d3 Bd4 dxc4 Bxf3 Bf4 Be2+ Ke1 Bxc5 Bd6 Rxd6 Qa7 Bf1+ Qe7 Bxc4 Qxe8 Qf2#
13,loss,white,stockfish_level_1,N/A,156,Nc3 d5 Nf3 c6 Ne5 f6 Nf3 e6 Nd4 Nh6 Rg1 Na6 Rh1 Qb6 Nf3 e5 Na4 Qd8 Nc3 e4 Nd4 Be7 Rg1 Qd6 Rh1 Bd7 Rb1 f5 Ra1 Ng4 e3 Nc5 b4 Na6 Bxa6 bxa6 Kf1 Qxb4 Qe2 f4 Rb1 Qd6 exf4 c5 Ba3 Rf8 Rb7 Rxf4 Kg1 Nxf2 Qh5+ g6 Qxd5 Rf6 Rxd7 Qxd5 Nxd5 Kxd7 Nxf6+ Bxf6 Kxf2 cxd4 Bc5 Rc8 Bxa7 Ke6 Rc1 Kd5 Kg1 Rc4 Rf1 Bg5 Kh1 Bxd2 Rf2 Bb4 Re2 h5 Bb6 d3 cxd3 Rc1+ Bg1 exd3 Re3 Rd1 Rg3 Kc4 Rxg6 Ba3 Rc6+ Kb4 Rxa6 d2 Rh6 Re1 Rd6 Bc1 Rd5 d1=R a3+ Kc3 Rc5+ Kb3 Rb5+ Kc2 Rc5+ Kb3 Rb5+ Kc2 Rc5+ Kd2 Rd5+ Kc3 Rc5+ Kd2 Rd5+ Ke2 Re5+ Kf1 Rf5+ Bf4 Rxf4+ Ke2 Re4+ Kd3 Rd4+ Kc2 Rxd1 Rxd1 a4 Kb2 a5 h4 a6 Kb3 a7 Ra1 h3 Kc2 Kh2 Kc1 Be3+ Kd1 Bb6 Ke1 Ba5+ Rxa5 g3 Rxa7 gxh4 Kf2 Kh1 Kg3 Kg1 Ra1#
16,loss,black,stockfish_level_1,N/A,115,d4 Nf6 c4 e5 dxe5 Bb4+ Nc3 Ne4 Bd2 Nxd2 Qxd2 Nc6 a3 Ba5 f4 Qh4+ g3 Qh5 b4 Bb6 c5 Nxe5 cxb6 Nc4 Qd5 Qxd5 Nxd5 cxb6 e3 b5 h3 Kf8 e4 Nd6 Nc3 f6 Rd1 Ke7 Be2 Ke6 f5+ Ke7 g4 Rg8 Bd3 Kf8 Kf2 Rh8 Rc1 Rg8 Rd1 Rh8 h4 Rg8 Nb1 Rh8 Nf3 Rg8 g5 fxg5 hxg5 Rh8 e5 Nf7 Rhe1 a6 Be4 Ra7 Nc3 Rg8 Rc1 Rh8 Red1 Rg8 Nd5 Ra8 Nb6 Rb8 Nxc8 d5 Bxd5 Rh8 Kg3 Nxg5 Nxg5 a5 Kf3 axb4 Ke4 bxa3 Ne6+ Kg8 Rg1 g6 Nd6 b4 Rb1 a2 Rbd1 Re8 Nb5 a1=Q Ned4+ Kf8 Rxa1 gxf5+ Nxf5 b6 Ra7 Rd8 e6 Ke8 Ng7+ Kf8 e7#
17,loss,white,stockfish_level_1,N/A,110,e4 d5 Nc3 Nf6 Bb5+ c6 Nxd5 Nxd5 Bc4 b5 Bb3 Nf6 Qf3 e6 Qf4 Bb7 Qg5 c5 Nf3 Bxe4 Ne5 Bb7 Rg1 Nc6 Nxc6 Bxc6 g3 h6 Qh4 Be7 Kf1 a6 Rb1 c4 Bxc4 g5 Qh3 h5 Bb3 g4 Qh4 Ne4 Qxe7+ Kxe7 Rg2 Bd5 Bxd5 exd5 d3 Kd7 dxe4 h4 exd5 Qf6 gxh4 Rhe8 Rxg4 Qf5 Rg7 Rac8 Bg5 Rc4 Rc1 Ra4 Bd2 Rc4 Bc3 a5 Bxa5 Rf4 Bb6 Qh5 Kg1 b4 Be3 Rg4+ Rxg4 Qxg4+ Kh1 Rg8 Bg5 f5 Rg1 Qf3+ Rg2 Re8 Bd2 Rg8 Bg5 Qd1+ Rg1 Qe2 Bf6 Qe4+ f3 Qxf3+ Rg2 Rg4 Bh8 Qxd5 Bg7 f4 Bh8 Qd1+ Rg1 Qf3+ Rg2 Qf1+ Rg1 Qxg1#
6,loss,black,stockfish_level_1,N/A,327,e4 Nc6 Nc3 e5 Bc4 Bb4 Qh5 d5 exd5 Nf6 Qd1 Bg4 f3 Bxc3 dxc3 Bf5 g4 Bg6 Bg5 Kf8 dxc6 Qxd1+ Rxd1 Bxc2 Rc1 b5 Be2 Bg6 h4 Nd5 Kf2 Rb8 a3 Rg8 h5 Nf4 Re1 Bxh5 Bf1 Ne6 Bc1 Bg6 Nh3 e4 Bg2 Rh8 Be3 Ra8 b4 Rg8 f4 Rh8 f5 Bxf5 gxf5 Nd8 Bxe4 Kg8 Bg5 Kf8 Bf4 Rc8 Rh2 Rg8 Bf3 Rh8 Rhh1 Rg8 c4 bxc4 Bc1 Rh8 Rh2 Rg8 Rd1 Rh8 Nf4 Kg8 Ne2 Kf8 a4 Kg8 Rd4 Kf8 Rxc4 Kg8 Rd4 Kf8 Be3 Kg8 Bc1 Kf8 b5 Kg8 Rd1 Rb8 Bg5 Kf8 Bc1 Kg8 Bg5 Kf8 Bf4 Rc8 Rd4 Kg8 a5 Kf8 Bc1 Kg8 Rh1 Rb8 Rh2 Rc8 Rh1 Rb8 f6 Ne6 Rg1 Nxd4 Nxd4 g6 Rd1 Rd8 Be3 Rd6 Rg1 Rxf6 Ke2 Rd6 Rd1 Kg7 Rc1 Re8 Kd3 Re7 Bg2 Kh8 a6 Rd8 Rd1 Rd6 Kd2 Rd8 Bf3 Rd6 Rc1 Rd8 Rc2 Rd6 Rc1 Rd8 Rc4 Rd6 Ra4 Rd8 Ra2 Rd6 Ra3 Rd8 Rd3 Rd6 Bg2 Rd8 Bf3 Rd6 Kc3 Rd8 Kc2 Rd6 Bd2 Rd8 Kc3 Rd6 Kc2 Rd8 Be3 Rd6 Kd2 Rd8 Bg2 Rd6 Bf3 Rd8 Bh1 Rd6 Kc3 Rd8 Bg2 Rd6 Kc2 Rd8 Kc3 Rd6 Bd2 Rd8 Bc1 Rd6 Bb2 Rd8 Bh1 Rd6 Kc2 Kg8 Bc3 Kf8 b6 cxb6 Bb4 Rxd4 Rxd4 Ke8 Kd2 Rc7 Bg2 f5 Kc3 Rc8 Rd1 Rc7 Rd3 f4 Rd4 g5 Rd1 b5 Bh1 g4 Kd4 g3 Rg1 Kd8 Bd6 Rc8 Be4 g2 Bxf4 Ke8 Bg5 Kf8 Bxg2 Kg7 Rb1 h6 Be3 Re8 Bd5 Kh7 Kc5 Rxe3 Kxb5 Re5 Rd1 Kh8 Kb4 Kh7 Kc4 Kh8 Kc5 Kh7 Rd4 Kh8 c7 Re8 Rb4 Rc8 Kd6 h5 Rb7 Ra8 Rb5 Rc8 Rb7 Ra8 Be6 Re8 Bd7 Ra8 Rb4 Rg8 Rb7 Rg6+ Ke7 Rg7+ Kf6 Rg8 Rxa7 Kh7 Rb7 Rg6+ Kf5 Rg8 Rb8 Rh8 Be6 Kg7 a7 Rf8+ Ke5 Rh8 Bf5 Rg8 Kd4 Kh8 Rxg8+ Kxg8 c8=Q+ Kg7 Qb7+ Kf6 Qc6+ Kxf5 Qd5+ Kg4 Qf7 Kh3 Qf5+ Kh2 Qf2+ Kh3 Qf3+ Kh2 Qe2+ Kh1 a8=Q+ Kg1 Qeg2#
15,win,white,stockfish_level_1,N/A,109,e4 d5 d4 dxe4 Bb5+ c6 Bc4 g6 Nc3 Bf5 Nge2 Nd7 Ng3 Bg7 Be3 Nb6 Nxf5 gxf5 Bb3 e6 Qh5 Qd7 Qg5 Bh6 Bxe6 fxe6 Qh5+ Ke7 Qh4+ Kf8 Bxh6+ Nxh6 Qf6+ Nf7 Kf1 Ke8 Qg7 Rf8 Rg1 h6 Rh1 Qe7 Rg1 Nd7 Rh1 a6 Rg1 Rc8 Rh1 b5 Rg1 h5 Rh1 h4 Rg1 b4 Ne2 a5 Nf4 Nh8 Qh6 e5 dxe5 Qxe5 Qh5+ Nf7 Ne2 Rh8 Qg6 Nf8 f4 Qd5 Qg7 c5 g4 Ne6 Qf6 Nd4 Nxd4 Rh6 Qxf5 Qc4+ Ne2 Nd6 Qe5+ Kf8 g5 Nf7 Qf5 Re6 g6 Rc7 g7+ Kg8 Rg2 Rc8 Rc1 e3 Ra1 Rd8 b3 Qa6 Kg1 Rd2 Qxc5 h3 Qf8+ Kh7 g8=Q#
12,loss,black,stockfish_level_1,N/A,215,e4 Nc6 Nc3 e5 Nf3 Qf6 Nd5 Qd6 d4 exd4 Bf4 Ne5 Bxe5 Qc5 Qxd4 Qa5+ b4 Bxb4+ Kd1 Bf8 Bxg7 Bxg7 Qxg7 Rb8 a3 Ra8 Bd3 Rb8 g4 Ra8 Rg1 Rb8 a4 Ra8 h4 Rb8 g5 Ra8 Rb1 Rb8 Rg3 Ra8 Rb3 Qxa4 Rb1 Qc6 Nd4 Qd6 Rf3 Kd8 Qxh8 Qg6 Rf4 Rb8 Nb5 c6 Ndc3 cxb5 Ne2 a6 e5 f5 f3 Kc7 e6 Qxe6 Qc3+ Kb6 Rxf5 Qd6 Re5 Ka7 f4 b4 Qc5+ Qxc5 Rxc5 Kb6 Rd5 Kc6 Re5 d6 Re4 Bg4 Rbxb4 d5 Re3 Kc5 Rd4 Bxe2+ Kd2 Kxd4 Kxe2 Rc8 Bxh7 Rc3 Re8 Nf6 Re7 Nxh7 h5 Rxc2+ Kd1 Rf2 Rxh7 Kd3 Re7 Rf1+ Re1 Rxf4 Rh1 Rf8 Kc1 Ke2 Kb1 Rf1+ Rxf1 Kxf1 Kc2 Kg2 Kd1 Kh2 g6 Kg2 g7 Kh3 h6 Kg3 Kd2 Kh3 h7 Kg3 h8=R Kg2 Kd3 Kf2 Rc8 Kg3 Rd8 Kh3 Re8 Kg3 Re2 Kh4 Re8 Kh3 Rh8+ Kg2 Ra8 Kh3 Kd2 Kg3 Kc3 d4+ Kb4 a5+ Kc4 b5+ Kd3 Kh3 Rf8 Kg3 Ke2 d3+ Kd2 Kh3 Rb8 Kg3 Rd8 Kh3 Rf8 Kg3 Rd8 Kh3 Re8 Kg3 Rf8 Kh3 Rd8 Kg3 Re8 Kh3 Rd8 Kg3 Ra8 Kh3 Rh8+ Kg2 Ke3 Kg1 Kd2 Kg2 Rb8 Kh3 Ra8 Kg3 Rb8 Kh3 Re8 Kg3 g8=Q+ Kh3 Qe6+ Kh2 Qd6+ Kg2 Rg8+ Kf3 Qxd3+ Kf4 Rf8+ Kg4 Qg6+ Kh4 Rh8#
14,loss,black,stockfish_level_1,N/A,151,d4 Nf6 Nf3 d5 c3 Nc6 Bf4 Bg4 h3 Bxf3 exf3 Qd7 Bd3 Qe6+ Kf1 O-O-O h4 Rd7 Nd2 Rg8 b4 Rh8 b5 Nh5 Be3 Ng3+ fxg3 Qxe3 Qc2 Nd8 Re1 Qh6 f4 Ne6 Qa4 Kb8 Nb3 Qf6 b6 Kc8 bxa7 Qxf4+ gxf4 c6 Bxh7 Nc7 Rh3 Rxh7 a8=R+ Nxa8 Qxa8+ Kc7 Qa4 Kb8 f5 Rh8 Nc5 Rc7 Qc2 e5 Rb1 exd4 g4 Bxc5 cxd4 Bxd4 h5 Be5 Re1 Re7 a4 Ka8 Qb3 Rh7 a5 Rh8 Qc2 Rh7 Qb3 Rh8 Qb1 Rh7 g5 Rh8 Rd1 Rh7 Qc1 Rh8 Qd2 Rh7 Qd3 Bf4 Qc3 Bxg5 Qf3 Re3 Qh1 Rxh3 Qxh3 Bf4 Qf3 Bd6 Rb1 Be5 a6 bxa6 Rd1 Rh8 Qh3 Rh7 Re1 Bb8 Re2 Rh8 f6 gxf6 Ke1 Bd6 Kd1 Be5 Ra2 Kb7 Rf2 Ka8 Rf1 Bd4 Rh1 Be5 Qa3 Kb7 h6 Rh7 Qb4+ Ka8 Qa3 Kb7 Rh4 Rh8 Rh3 Rh7 Qb4+ Ka8 Qa5 Kb7 Qa3 Bf4 Rb3+ Ka7 Qb4 Rxh6 Qb7#
